Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 1     code -> encaps taggayt NAME { inner_code } code
Rule 2     code -> empty
Rule 3     encaps -> azayez
Rule 4     encaps -> uslig
Rule 5     encaps -> sehviver
Rule 6     encaps -> empty
Rule 7     inner_code -> attribut_statement functions_statement
Rule 8     inner_code -> attribut_statement
Rule 9     inner_code -> functions_statement
Rule 10    attribut_statement -> encaps NAME ;
Rule 11    functions_statement -> method functions_statement
Rule 12    functions_statement -> main functions_statement
Rule 13    functions_statement -> empty
Rule 14    method -> encaps NAME ( ) { fStates }
Rule 15    fStates -> fState fState
Rule 16    fStates -> empty
Rule 17    fState -> var_assign
Rule 18    fState -> print_statement
Rule 19    fState -> scanf_statement
Rule 20    fState -> if_statement
Rule 21    fState -> loop_control
Rule 22    fState -> empty
Rule 23    main -> encaps urkid ilem agejdan ( ) { statements }
Rule 24    statements -> statement statements
Rule 25    statements -> empty
Rule 26    statement -> var_assign
Rule 27    statement -> print_statement
Rule 28    statement -> call_function
Rule 29    statement -> scanf_statement
Rule 30    statement -> if_statement
Rule 31    statement -> loop_control
Rule 32    statement -> empty
Rule 33    var_assign -> NAME EQUALS expression ;
Rule 34    call_function -> tasekkirt NAME ;
Rule 35    print_statement -> aru ( expression ) ;
Rule 36    scanf_statement -> efk ( NAME ) ;
Rule 37    loop_control -> tamenguct ( INT ) { statementsLoop }
Rule 38    statementsLoop -> statementLoop statementLoop
Rule 39    statementsLoop -> empty
Rule 40    statementLoop -> var_assign
Rule 41    statementLoop -> print_statement
Rule 42    statementLoop -> scanf_statement
Rule 43    statementLoop -> if_statement
Rule 44    statementLoop -> empty
Rule 45    if_statement -> ma ( condition ) { con_statements }
Rule 46    con_statements -> con_statement con_statement con_statement
Rule 47    con_statements -> empty
Rule 48    con_statement -> var_assign
Rule 49    con_statement -> print_statement
Rule 50    con_statement -> scanf_statement
Rule 51    con_statement -> if_statement
Rule 52    con_statement -> empty
Rule 53    condition -> expression comparaison expression
Rule 54    comparaison -> GT
Rule 55    comparaison -> LT
Rule 56    comparaison -> GE
Rule 57    comparaison -> LE
Rule 58    comparaison -> EE
Rule 59    comparaison -> NE
Rule 60    expression -> expression MULTIPLY expression
Rule 61    expression -> expression DIVIDE expression
Rule 62    expression -> expression MINUS expression
Rule 63    expression -> expression PLUS expression
Rule 64    expression -> INT
Rule 65    expression -> FLOAT
Rule 66    expression -> STRING
Rule 67    expression -> NAME
Rule 68    empty -> <empty>

Terminals, with rules where they appear

(                    : 14 23 35 36 37 45
)                    : 14 23 35 36 37 45
;                    : 10 33 34 35 36
DIVIDE               : 61
EE                   : 58
EQUALS               : 33
FLOAT                : 65
GE                   : 56
GT                   : 54
INT                  : 37 64
LE                   : 57
LT                   : 55
MINUS                : 62
MULTIPLY             : 60
NAME                 : 1 10 14 33 34 36 67
NE                   : 59
PLUS                 : 63
STRING               : 66
agejdan              : 23
aru                  : 35
azayez               : 3
efk                  : 36
error                : 
ilem                 : 23
ma                   : 45
sehviver             : 5
taggayt              : 1
tamenguct            : 37
tasekkirt            : 34
urkid                : 23
uslig                : 4
{                    : 1 14 23 37 45
}                    : 1 14 23 37 45

Nonterminals, with rules where they appear

attribut_statement   : 7 8
call_function        : 28
code                 : 1 0
comparaison          : 53
con_statement        : 46 46 46
con_statements       : 45
condition            : 45
empty                : 2 6 13 16 22 25 32 39 44 47 52
encaps               : 1 10 14 23
expression           : 33 35 53 53 60 60 61 61 62 62 63 63
fState               : 15 15
fStates              : 14
functions_statement  : 7 9 11 12
if_statement         : 20 30 43 51
inner_code           : 1
loop_control         : 21 31
main                 : 12
method               : 11
print_statement      : 18 27 41 49
scanf_statement      : 19 29 42 50
statement            : 24
statementLoop        : 38 38
statements           : 23 24
statementsLoop       : 37
var_assign           : 17 26 40 48

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . encaps taggayt NAME { inner_code } code
    (2) code -> . empty
    (3) encaps -> . azayez
    (4) encaps -> . uslig
    (5) encaps -> . sehviver
    (6) encaps -> . empty
    (68) empty -> .

    azayez          shift and go to state 4
    uslig           shift and go to state 5
    sehviver        shift and go to state 6
    $end            reduce using rule 68 (empty -> .)
    taggayt         reduce using rule 68 (empty -> .)

    code                           shift and go to state 1
    encaps                         shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> code .



state 2

    (1) code -> encaps . taggayt NAME { inner_code } code

    taggayt         shift and go to state 7


state 3

    (2) code -> empty .
    (6) encaps -> empty .

    $end            reduce using rule 2 (code -> empty .)
    taggayt         reduce using rule 6 (encaps -> empty .)


state 4

    (3) encaps -> azayez .

    taggayt         reduce using rule 3 (encaps -> azayez .)
    NAME            reduce using rule 3 (encaps -> azayez .)
    urkid           reduce using rule 3 (encaps -> azayez .)


state 5

    (4) encaps -> uslig .

    taggayt         reduce using rule 4 (encaps -> uslig .)
    NAME            reduce using rule 4 (encaps -> uslig .)
    urkid           reduce using rule 4 (encaps -> uslig .)


state 6

    (5) encaps -> sehviver .

    taggayt         reduce using rule 5 (encaps -> sehviver .)
    NAME            reduce using rule 5 (encaps -> sehviver .)
    urkid           reduce using rule 5 (encaps -> sehviver .)


state 7

    (1) code -> encaps taggayt . NAME { inner_code } code

    NAME            shift and go to state 8


state 8

    (1) code -> encaps taggayt NAME . { inner_code } code

    {               shift and go to state 9


state 9

    (1) code -> encaps taggayt NAME { . inner_code } code
    (7) inner_code -> . attribut_statement functions_statement
    (8) inner_code -> . attribut_statement
    (9) inner_code -> . functions_statement
    (10) attribut_statement -> . encaps NAME ;
    (11) functions_statement -> . method functions_statement
    (12) functions_statement -> . main functions_statement
    (13) functions_statement -> . empty
    (3) encaps -> . azayez
    (4) encaps -> . uslig
    (5) encaps -> . sehviver
    (6) encaps -> . empty
    (14) method -> . encaps NAME ( ) { fStates }
    (23) main -> . encaps urkid ilem agejdan ( ) { statements }
    (68) empty -> .

    azayez          shift and go to state 4
    uslig           shift and go to state 5
    sehviver        shift and go to state 6
    }               reduce using rule 68 (empty -> .)
    NAME            reduce using rule 68 (empty -> .)
    urkid           reduce using rule 68 (empty -> .)

    encaps                         shift and go to state 10
    inner_code                     shift and go to state 11
    attribut_statement             shift and go to state 12
    functions_statement            shift and go to state 13
    method                         shift and go to state 14
    main                           shift and go to state 15
    empty                          shift and go to state 16

state 10

    (10) attribut_statement -> encaps . NAME ;
    (14) method -> encaps . NAME ( ) { fStates }
    (23) main -> encaps . urkid ilem agejdan ( ) { statements }

    NAME            shift and go to state 17
    urkid           shift and go to state 18


state 11

    (1) code -> encaps taggayt NAME { inner_code . } code

    }               shift and go to state 19


state 12

    (7) inner_code -> attribut_statement . functions_statement
    (8) inner_code -> attribut_statement .
    (11) functions_statement -> . method functions_statement
    (12) functions_statement -> . main functions_statement
